true,pred,prob
0,0,0.16819993650793647
0,1,0.8753011746031747
0,0,0.29718519396063536
0,0,0.03787014452454463
0,1,0.5570751203905207
0,0,0.03787014452454463
0,0,0.15346808080808078
0,0,0.3553182308802308
0,0,0.006181582417582417
0,0,0.16944098412698422
0,0,0.03787014452454463
0,0,0.03787014452454463
1,1,0.7803045468124694
0,0,0.004059013136116062
0,0,0.03787014452454463
0,0,0.004059013136116062
0,0,0.03787014452454463
0,0,0.0766860599270011
0,0,0.03787014452454463
0,1,0.7987787561327556
0,0,0.3928008860028859
0,0,0.03787014452454463
0,1,0.8417062484182483
0,0,0.2257089841269842
0,0,0.23272877344877343
0,0,0.03787014452454463
0,0,0.03787014452454463
0,1,0.6306092698412699
1,1,0.7837947936507936
0,0,0.20267205483405476
0,0,0.3817200008880013
0,0,0.029587047619047617
0,0,0.03787014452454463
0,0,0.03787014452454463
0,0,0.03787014452454463
0,1,0.7782699971139969
0,0,0.016644761904761905
0,0,0.03787014452454463
0,0,0.03787014452454463
0,0,0.04892209523809523
0,0,0.03787014452454463
0,0,0.04892209523809523
0,0,0.10977054410948521
0,0,0.03787014452454463
1,1,0.9190045316905318
1,1,0.9665918037518038
0,0,0.12917968253968254
0,0,0.24842892995892987
0,0,0.18724958730158733
1,1,0.9748069494949496
1,0,0.22344631746031746
0,0,0.06071171034157417
1,1,0.9194927619047618
0,0,0.3451009004329005
0,1,0.5447314141414141
0,1,0.8043946031746032
0,0,0.03787014452454463
0,0,0.03787014452454463
0,0,0.29718519396063536
0,0,0.0009979509464675621
0,0,0.10225670707070707
0,0,0.04865322366522367
1,1,0.9379020317460318
0,1,0.9116787590187589
0,0,0.030668380952380947
0,0,0.2120829754689754
0,0,0.006705619047619048
0,0,0.3740769523809523
0,1,0.5779796825396826
0,0,0.03787014452454463
0,0,0.3719953015873014
0,0,0.13399615584415586
1,1,0.9348726984126984
0,1,0.9304993304473305
0,0,0.03731190476190476
0,0,0.18944198845598842
0,0,0.03787014452454463
0,0,0.07058787301587303
1,0,0.23888729004328998
0,0,0.09702206349206352
0,0,0.00262431525179327
0,1,0.7584885165945165
0,0,0.03787014452454463
1,1,0.8176581385281384
0,0,0.0717330651440063
1,1,0.5779589421283925
0,0,0.03787014452454463
0,0,0.12946640404040402
0,1,0.8477065714285714
